[1246644881(TR: 9.99255, TS: 9.48267) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1658443119(TR: 10.22783, TS: 9.87497) -> {880680199=103940, 1689826712=46518, 1119091505=46262, 1998680479=46246, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[749500088(TR: 10.22794, TS: 9.87613) -> {880680199=62494, 1689826712=27961, 1119091505=27817, 1998680479=27808, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[565355709(TR: 10.22801, TS: 9.86487) -> {880680199=186492, 1689826712=83594, 1119091505=83194, 1998680479=83169, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
[297208865(TR: 10.22817, TS: 9.79593) -> {880680199=205702, 1689826712=92197, 1119091505=91717, 1998680479=91687, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[1038733781(TR: 10.22819, TS: 9.73814) -> {880680199=143084, 1689826712=64108, 1119091505=63772, 1998680479=63751, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1916762470(TR: 10.22856, TS: 9.80501) -> {880680199=208376, 1689826712=93380, 1119091505=92948, 1998680479=92921, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1176288464(TR: 10.22883, TS: 9.78960) -> {880680199=90354, 1689826712=40451, 1119091505=40211, 1998680479=40196, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1868785206(TR: 10.22916, TS: 9.79521) -> {880680199=158202, 1689826712=70867, 1119091505=70515, 1998680479=70493, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[477586806(TR: 10.22941, TS: 9.86000) -> {880680199=159254, 1689826712=71341, 1119091505=70925, 1998680479=70899, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[361417687(TR: 10.22955, TS: 9.66597) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[919805834(TR: 10.22963, TS: 9.84501) -> {880680199=122894, 1689826712=55065, 1119091505=54761, 1998680479=54742, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1115004336(TR: 10.22968, TS: 9.80641) -> {880680199=219634, 1689826712=98423, 1119091505=97911, 1998680479=97879, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1695419485(TR: 10.22989, TS: 9.84908) -> {880680199=90074, 1689826712=40405, 1119091505=40229, 1998680479=40218, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[639219544(TR: 10.23023, TS: 9.80852) -> {880680199=220998, 1689826712=99021, 1119091505=98493, 1998680479=98460, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
[144233310(TR: 10.23031, TS: 9.98155) -> {880680199=63154, 1689826712=28279, 1119091505=28151, 1998680479=28143, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1718503392(TR: 10.23038, TS: 9.71847) -> {880680199=49378, 1689826712=22129, 1119091505=22033, 1998680479=22027, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[1939329940(TR: 10.23073, TS: 9.46058) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[417270217(TR: 10.23074, TS: 9.88555) -> {880680199=160788, 1689826712=72106, 1119091505=71834, 1998680479=71817, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[1452489647(TR: 10.23088, TS: 9.97248) -> {880680199=140886, 1689826712=63101, 1119091505=62765, 1998680479=62744, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1112946650(TR: 10.23144, TS: 9.66790) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[261113719(TR: 10.23147, TS: 9.70821) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[1868662285(TR: 10.23154, TS: 9.80020) -> {880680199=194230, 1689826712=87075, 1119091505=86627, 1998680479=86599, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[543200781(TR: 10.23186, TS: 9.66852) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1400606012(TR: 10.23218, TS: 9.85131) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1591595995(TR: 10.23249, TS: 9.80590) -> {880680199=115224, 1689826712=51658, 1119091505=51434, 1998680479=51420, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1030711267(TR: 10.23271, TS: 9.87873) -> {880680199=128648, 1689826712=57680, 1119091505=57376, 1998680479=57357, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[421224125(TR: 10.23278, TS: 9.91193) -> {880680199=49378, 1689826712=22129, 1119091505=22033, 1998680479=22027, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[377889487(TR: 10.23314, TS: 9.74325) -> {880680199=162974, 1689826712=73091, 1119091505=72739, 1998680479=72717, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[645232847(TR: 10.23351, TS: 9.83977) -> {880680199=294360, 1689826712=132056, 1119091505=131544, 1998680479=131512, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1625510813(TR: 10.23353, TS: 10.01004) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[600709002(TR: 10.23355, TS: 9.77061) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[83482982(TR: 10.23385, TS: 9.71510) -> {880680199=71002, 1689826712=31779, 1119091505=31603, 1998680479=31592, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[164067894(TR: 10.23419, TS: 9.87259) -> {880680199=95104, 1689826712=42664, 1119091505=42472, 1998680479=42460, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1933754152(TR: 10.23431, TS: 9.86136) -> {880680199=95540, 1689826712=42852, 1119091505=42644, 1998680479=42631, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[543397005(TR: 10.23442, TS: 9.88294) -> {880680199=49378, 1689826712=22129, 1119091505=22033, 1998680479=22027, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[1780177678(TR: 10.23454, TS: 9.83116) -> {880680199=241866, 1689826712=108409, 1119091505=107833, 1998680479=107797, 55964929=432, 1720288815=324, 1236336798=324, 1313328519=288, 1561859852=180, 869939083=108, 635680347=108, 426551051=72, 2138915098=36, 338809723=36, 1509037246=36, 184418917=36}]
[1480563377(TR: 10.23463, TS: 9.92820) -> {880680199=108322, 1689826712=48531, 1119091505=48243, 1998680479=48225, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1046660449(TR: 10.23466, TS: 9.88100) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[35256796(TR: 10.23472, TS: 9.86528) -> {880680199=142900, 1689826712=64188, 1119091505=63980, 1998680479=63967, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[854196666(TR: 10.23493, TS: 9.91273) -> {880680199=49378, 1689826712=22129, 1119091505=22033, 1998680479=22027, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[371519300(TR: 10.23499, TS: 9.88927) -> {880680199=51970, 1689826712=23259, 1119091505=23131, 1998680479=23123, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1044740396(TR: 10.23515, TS: 9.91394) -> {880680199=80952, 1689826712=36270, 1119091505=36110, 1998680479=36100, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[1944035361(TR: 10.23520, TS: 9.87106) -> {880680199=122962, 1689826712=55065, 1119091505=54793, 1998680479=54776, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[299534385(TR: 10.23524, TS: 9.79196) -> {880680199=255806, 1689826712=114651, 1119091505=114027, 1998680479=113988, 55964929=468, 1720288815=351, 1236336798=351, 1313328519=312, 1561859852=195, 869939083=117, 635680347=117, 426551051=78, 2138915098=39, 338809723=39, 1509037246=39, 184418917=39}]
[540351361(TR: 10.23556, TS: 9.65482) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[892115634(TR: 10.23564, TS: 9.80247) -> {880680199=195016, 1689826712=87460, 1119091505=87028, 1998680479=87001, 55964929=324, 1720288815=243, 1236336798=243, 1313328519=216, 1561859852=135, 869939083=81, 635680347=81, 426551051=54, 2138915098=27, 338809723=27, 1509037246=27, 184418917=27}]
[1006430878(TR: 10.23573, TS: 9.86101) -> {880680199=140210, 1689826712=62831, 1119091505=62511, 1998680479=62491, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[2124576464(TR: 10.23575, TS: 9.96122) -> {880680199=103008, 1689826712=46186, 1119091505=45962, 1998680479=45948, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[1984140182(TR: 10.23589, TS: 9.69086) -> {880680199=143084, 1689826712=64108, 1119091505=63772, 1998680479=63751, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[669744870(TR: 10.23628, TS: 9.84591) -> {880680199=106070, 1689826712=47551, 1119091505=47327, 1998680479=47313, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[2074073247(TR: 10.23630, TS: 9.69871) -> {880680199=76768, 1689826712=34384, 1119091505=34160, 1998680479=34146, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[375797194(TR: 10.23676, TS: 9.95267) -> {880680199=100598, 1689826712=45107, 1119091505=44915, 1998680479=44903, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[2085870515(TR: 10.23682, TS: 9.76755) -> {880680199=75402, 1689826712=33751, 1119091505=33559, 1998680479=33547, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[11765393(TR: 10.23697, TS: 9.91530) -> {880680199=49378, 1689826712=22129, 1119091505=22033, 1998680479=22027, 55964929=72, 1720288815=54, 1236336798=54, 1313328519=48, 1561859852=30, 869939083=18, 635680347=18, 426551051=12, 2138915098=6, 338809723=6, 1509037246=6, 184418917=6}]
[91090232(TR: 10.23700, TS: 9.87867) -> {880680199=133156, 1689826712=59776, 1119091505=59536, 1998680479=59521, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[570572858(TR: 10.23768, TS: 9.93124) -> {880680199=98430, 1689826712=44121, 1119091505=43881, 1998680479=43866, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1080990090(TR: 10.23774, TS: 9.83272) -> {880680199=243210, 1689826712=109063, 1119091505=108551, 1998680479=108519, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[1559566360(TR: 10.23776, TS: 9.81342) -> {880680199=98430, 1689826712=44121, 1119091505=43881, 1998680479=43866, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[916142739(TR: 10.23778, TS: 9.83839) -> {880680199=136676, 1689826712=61314, 1119091505=61010, 1998680479=60991, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[103329770(TR: 10.23787, TS: 9.82919) -> {880680199=149624, 1689826712=67126, 1119091505=66822, 1998680479=66803, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[851367020(TR: 10.23796, TS: 9.81877) -> {880680199=149624, 1689826712=67126, 1119091505=66822, 1998680479=66803, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1182740475(TR: 10.23817, TS: 9.87698) -> {880680199=140652, 1689826712=63040, 1119091505=62768, 1998680479=62751, 55964929=204, 1720288815=153, 1236336798=153, 1313328519=136, 1561859852=85, 869939083=51, 635680347=51, 426551051=34, 2138915098=17, 338809723=17, 1509037246=17, 184418917=17}]
[702532101(TR: 10.23834, TS: 9.69336) -> {880680199=89624, 1689826712=40164, 1119091505=39956, 1998680479=39943, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1783330603(TR: 10.23843, TS: 9.80170) -> {880680199=97478, 1689826712=43803, 1119091505=43643, 1998680479=43633, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[772985786(TR: 10.23864, TS: 9.92064) -> {880680199=96334, 1689826712=43201, 1119091505=43025, 1998680479=43014, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[296558964(TR: 10.23885, TS: 9.86158) -> {880680199=87292, 1689826712=39086, 1119091505=38846, 1998680479=38831, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1182097062(TR: 10.23892, TS: 9.85865) -> {880680199=102684, 1689826712=46078, 1119091505=45886, 1998680479=45874, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[2008456044(TR: 10.23906, TS: 9.88702) -> {880680199=216506, 1689826712=97117, 1119091505=96733, 1998680479=96709, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1333856547(TR: 10.23909, TS: 9.98851) -> {880680199=131050, 1689826712=58727, 1119091505=58407, 1998680479=58387, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[937371430(TR: 10.23913, TS: 9.81500) -> {880680199=127988, 1689826712=57362, 1119091505=57042, 1998680479=57022, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[1530126101(TR: 10.23921, TS: 9.90453) -> {880680199=58068, 1689826712=25998, 1119091505=25870, 1998680479=25862, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[404574948(TR: 10.23934, TS: 9.46405) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1603442901(TR: 10.23950, TS: 9.98646) -> {880680199=117904, 1689826712=52846, 1119091505=52526, 1998680479=52506, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[289042966(TR: 10.24013, TS: 9.80715) -> {880680199=150400, 1689826712=67380, 1119091505=67012, 1998680479=66989, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1421139027(TR: 10.24047, TS: 9.82809) -> {880680199=131050, 1689826712=58727, 1119091505=58407, 1998680479=58387, 55964929=240, 1720288815=180, 1236336798=180, 1313328519=160, 1561859852=100, 869939083=60, 635680347=60, 426551051=40, 2138915098=20, 338809723=20, 1509037246=20, 184418917=20}]
[642530899(TR: 10.24052, TS: 9.81798) -> {880680199=197606, 1689826712=88675, 1119091505=88291, 1998680479=88267, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1834176127(TR: 10.24068, TS: 9.90607) -> {880680199=155872, 1689826712=69910, 1119091505=69542, 1998680479=69519, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[800799489(TR: 10.24076, TS: 10.11567) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1570716897(TR: 10.24085, TS: 9.90073) -> {880680199=62784, 1689826712=28164, 1119091505=28036, 1998680479=28028, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[451297191(TR: 10.24103, TS: 9.69169) -> {880680199=111826, 1689826712=50105, 1119091505=49865, 1998680479=49850, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1840359986(TR: 10.24116, TS: 9.81413) -> {880680199=149038, 1689826712=66819, 1119091505=66483, 1998680479=66462, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[463796150(TR: 10.24122, TS: 9.88727) -> {880680199=142938, 1689826712=64043, 1119091505=63691, 1998680479=63669, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1073264663(TR: 10.24163, TS: 9.67751) -> {880680199=38384, 1689826712=17192, 1119091505=17080, 1998680479=17073, 55964929=84, 1720288815=63, 1236336798=63, 1313328519=56, 1561859852=35, 869939083=21, 635680347=21, 426551051=14, 2138915098=7, 338809723=7, 1509037246=7, 184418917=7}]
[348693320(TR: 10.24174, TS: 9.85872) -> {880680199=169786, 1689826712=76125, 1119091505=75741, 1998680479=75717, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1959295961(TR: 10.24193, TS: 9.82402) -> {880680199=141888, 1689826712=63588, 1119091505=63284, 1998680479=63265, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1223506865(TR: 10.24231, TS: 9.86407) -> {880680199=174564, 1689826712=78244, 1119091505=77828, 1998680479=77802, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[841947835(TR: 10.24269, TS: 9.82826) -> {880680199=179296, 1689826712=80386, 1119091505=79970, 1998680479=79944, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[1672228181(TR: 10.24280, TS: 9.82531) -> {880680199=75402, 1689826712=33751, 1119091505=33559, 1998680479=33547, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1410171978(TR: 10.24305, TS: 9.87384) -> {880680199=169212, 1689826712=75870, 1119091505=75454, 1998680479=75428, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[1973165513(TR: 10.24307, TS: 9.85120) -> {880680199=189502, 1689826712=84977, 1119091505=84577, 1998680479=84552, 55964929=300, 1720288815=225, 1236336798=225, 1313328519=200, 1561859852=125, 869939083=75, 635680347=75, 426551051=50, 2138915098=25, 338809723=25, 1509037246=25, 184418917=25}]
